  219	1	4	-4.4484856667929062e-01	 5.1270744614126702e+00	-1.3744204810078188e+01	-1.2976165212331628e+01
  220	1	1	-5.1700115954098430e-02	 4.0631583010758519e+00	-1.3500928181033149e+01	-1.2051080816910819e+01
  221	1	5	-5.8660433373870147e-01	 4.4771128234194153e+00	-1.5925983780090107e+01	-1.3215999111981604e+01
  222	1	2	 7.1103043393397014e-02	 8.5990746847385093e+00	-1.4550590241954685e+01	-1.4102864140949073e+01
  223	1	2	 7.1103043393397000e-02	 7.5255913407197550e+00	-1.3724918191920860e+01	-1.3018909138721128e+01
  224	1	2	 8.6175425823977900e-02	 5.5072775385789798e+00	-1.4169861747159949e+01	-1.6009402661779088e+01
  225	1	2	 8.6175425823977941e-02	 6.4365397617515958e+00	-1.3062375504598723e+01	-1.5030662997723166e+01
  226	1	2	 8.6175425823977914e-02	 7.2893326890713688e+00	-1.4144055134451614e+01	-1.6117176509841091e+01
  227	1	6	 9.5224623278607368e-02	 4.4984184936486633e+00	-1.3421112274654623e+01	-1.1052540699850979e+01
  228	1	6	 9.5224623278607340e-02	 3.6008898804949960e+00	-1.2543638373097197e+01	-1.2304764413376555e+01
  229	1	6	 9.5224623278607340e-02	 3.3004701420305995e+00	-1.4281887712347286e+01	-1.2049173179209467e+01
  230	1	1	-1.7976506678324519e-01	 6.7307322742777007e+00	-1.6578305846721836e+01	-1.4899102276741603e+01
  231	1	1	 1.3239995872543905e-01	 6.0661113802793709e+00	-1.7141274508346182e+01	-1.6229546368923824e+01
  232	1	1	-3.3216171586264182e-01	 6.3662524446682047e+00	-1.8660227651541064e+01	-1.6201032463573277e+01
  233	1	3	 7.7627360619798869e-01	 6.9029512158161070e+00	-1.6590571189266225e+01	-1.7415302827975484e+01
  234	1	4	-4.4484856667929062e-01	 6.2833671144398906e+00	-1.5579265155870326e+01	-1.8080219821868592e+01
  235	1	1	-5.1700115954098430e-02	 7.0355733873936623e+00	-1.5028926717212702e+01	-1.9163030547472403e+01
  236	1	5	-5.8660433373870147e-01	 8.0309541925477124e+00	-1.6986033123005178e+01	-1.7690934001887250e+01
  237	1	2	 7.1103043393397014e-02	 6.4706043765124619e+00	-1.7286172338273612e+01	-1.4103031907365311e+01
  238	1	2	 7.1103043393397000e-02	 7.8121359209060062e+00	-1.6687632953850532e+01	-1.5054509805666388e+01
  239	1	2	 8.6175425823977900e-02	 7.4425660703199927e+00	-1.8854155411775842e+01	-1.6106500437761685e+01
  240	1	2	 8.6175425823977941e-02	 6.0500347545760498e+00	-1.9162897499328128e+01	-1.7118732690635124e+01
  241	1	2	 8.6175425823977914e-02	 5.8999590835726838e+00	-1.9145249666086794e+01	-1.5338272863113309e+01
  242	1	6	 9.5224623278607368e-02	 6.4212487725058276e+00	-1.4263228704091265e+01	-1.9644708639134539e+01
  243	1	6	 9.5224623278607340e-02	 7.2701945155519150e+00	-1.5800283334508148e+01	-1.9902683276707382e+01
  244	1	6	 9.5224623278607340e-02	 7.9493348495230736e+00	-1.4556583101983682e+01	-1.8789698186857404e+01
  245	1	1	-1.7976506678324519e-01	 4.5322018390418890e+00	-1.6825021223667004e+01	-1.6337584512832144e+01
  246	1	1	 1.3239995872543905e-01	 3.4291017097674747e+00	-1.7787709345919783e+01	-1.6889563909682597e+01
  247	1	1	-3.3216171586264182e-01	 3.3182908466120278e+00	-1.9056286384904816e+01	-1.5996781641658284e+01
  248	1	3	 7.7627360619798869e-01	 3.6127806711808153e+00	-1.8313127542279485e+01	-1.8318022598960180e+01
  249	1	4	-4.4484856667929062e-01	 4.7242176080267724e+00	-1.7822995289774337e+01	-1.8917265781662287e+01
  250	1	1	-5.1700115954098430e-02	 4.9314076956489030e+00	-1.8293431213211093e+01	-2.0251078230080843e+01
  251	1	5	-5.8660433373870147e-01	 2.8318604218431265e+00	-1.9090231870352110e+01	-1.8856028616615522e+01
  252	1	2	 7.1103043393397014e-02	 4.4301192802844485e+00	-1.5894305722703667e+01	-1.6892698339226957e+01
  253	1	2	 7.1103043393397000e-02	 4.1903960973695398e+00	-1.6596135208786521e+01	-1.5330737332001728e+01
  254	1	2	 8.6175425823977900e-02	 4.0435508832268612e+00	-1.9827510931878113e+01	-1.6268644561846859e+01
  255	1	2	 8.6175425823977941e-02	 2.3387395645895630e+00	-1.9538682620632574e+01	-1.6108246881958841e+01
  256	1	2	 8.6175425823977914e-02	 3.4371489952143879e+00	-1.8812985055920475e+01	-1.4935343486273775e+01
  257	1	6	 9.5224623278607368e-02	 5.8627167105706075e+00	-1.7857984571652356e+01	-2.0622779097244589e+01
  258	1	6	 9.5224623278607340e-02	 4.1130868756417893e+00	-1.7968415358507031e+01	-2.0901010562936914e+01
  259	1	6	 9.5224623278607340e-02	 5.0307218937251639e+00	-1.9383241065830088e+01	-2.0263379336771230e+01
  260	1	1	-1.7976506678324519e-01	 1.9996123264534444e+00	-1.7103026566360761e+01	-1.6789598772007508e+01
  261	1	1	 1.3239995872543905e-01	 1.6102531976101626e+00	-1.5717200139294411e+01	-1.7446548314218770e+01
  262	1	1	-3.3216171586264182e-01	 2.2010739434867115e+00	-1.5650696113224811e+01	-1.8880395421289016e+01
  263	1	3	 7.7627360619798869e-01	 7.9909827491892196e-02	-1.5704540888225438e+01	-1.7662983447919220e+01
  264	1	4	-4.4484856667929062e-01	-5.8629117689344656e-01	-1.6346380992984056e+01	-1.6665429591169364e+01
  265	1	1	-5.1700115954098430e-02	-2.0020266768504600e+00	-1.6411546457517129e+01	-1.6844689873198480e+01
  266	1	5	-5.8660433373870147e-01	-4.7836032837169740e-01	-1.5164748220724219e+01	-1.8612046707365316e+01
  267	1	2	 7.1103043393397014e-02	 1.2888375711541393e+00	-1.7843415186811288e+01	-1.7189254841489053e+01
  268	1	2	 7.1103043393397000e-02	 1.7573640391584191e+00	-1.7038184644984330e+01	-1.5722272868199351e+01
  269	1	2	 8.6175425823977900e-02	 3.2936383719201183e+00	-1.5630749682646991e+01	-1.8875128574423343e+01
  270	1	2	 8.6175425823977941e-02	 1.8645490816514296e+00	-1.6494297364222145e+01	-1.9493217744100725e+01
  271	1	2	 8.6175425823977914e-02	 1.8796907826857940e+00	-1.4738252623848368e+01	-1.9398903057428640e+01
  272	1	6	 9.5224623278607368e-02	-2.4189712131498258e+00	-1.7002423795934810e+01	-1.6025691685387280e+01
  273	1	6	 9.5224623278607340e-02	-2.4386570098271303e+00	-1.5409581250086170e+01	-1.6810913951560970e+01
  274	1	6	 9.5224623278607340e-02	-2.2459920205123542e+00	-1.6908107254695750e+01	-1.7788561769373839e+01
  275	1	1	-1.7976506678324519e-01	 2.1625203846382779e+00	-1.4466666583680349e+01	-1.6654888459313007e+01
  276	1	1	 1.3239995872543905e-01	 1.3514940135054700e+00	-1.3411843946330023e+01	-1.5790476843619173e+01
  277	1	1	-3.3216171586264182e-01	 2.3319696814446598e+00	-1.2215903598537682e+01	-1.5651126579732461e+01
  278	1	3	 7.7627360619798869e-01	 1.1260108486519942e+00	-1.3977402291939779e+01	-1.4375649317375938e+01
  279	1	4	-4.4484856667929062e-01	 7.2977763372830073e-01	-1.5272068183279705e+01	-1.4413091824138419e+01
  280	1	1	-5.1700115954098430e-02	 6.5470092273546143e-01	-1.5924012752747158e+01	-1.3141723294217670e+01
  281	1	5	-5.8660433373870147e-01	 1.2800500758527551e+00	-1.3339315775413835e+01	-1.3342809040185905e+01
  282	1	2	 7.1103043393397014e-02	 2.7207024694936499e+00	-1.3870456201126458e+01	-1.7391798539346695e+01
  283	1	2	 7.1103043393397000e-02	 2.9350919337443306e+00	-1.4832161971187798e+01	-1.5972739487233843e+01
  284	1	2	 8.6175425823977900e-02	 3.2998505501426494e+00	-1.2551498467370994e+01	-1.5257007266540139e+01
  285	1	2	 8.6175425823977941e-02	 1.9853185440210066e+00	-1.1444721944493200e+01	-1.4962151356771965e+01
  286	1	2	 8.6175425823977914e-02	 2.5201185979898808e+00	-1.1740868273636567e+01	-1.6619962412833850e+01
  287	1	6	 9.5224623278607368e-02	 2.0777478234518068e-01	-1.6909671515619827e+01	-1.3295479568947263e+01
  288	1	6	 9.5224623278607340e-02	 3.1199164948857744e-02	-1.5361883104476403e+01	-1.2441793659143684e+01
  289	1	6	 9.5224623278607340e-02	 1.6599692983724073e+00	-1.6061514689996457e+01	-1.2734129925926082e+01
  290	1	1	-1.7976506678324519e-01	 2.2146736434512570e-03	-1.2986494296743968e+01	-1.6426083220432027e+01
  291	1	1	 1.3239995872543905e-01	-7.5982746077340779e-01	-1.1642378709672363e+01	-1.6081033594875016e+01
  292	1	1	-3.3216171586264182e-01	-8.3859815120143799e-01	-1.1426143343311759e+01	-1.4565045992276662e+01
  293	1	3	 7.7627360619798869e-01	-2.7893541202504177e-02	-1.0446809069812961e+01	-1.6717767150372982e+01
  294	1	4	-4.4484856667929062e-01	 2.2507133876290444e-01	-1.0659576695631273e+01	-1.8038704283805103e+01
  295	1	1	-5.1700115954098430e-02	 9.0890485850946412e-01	-9.5881825815317558e+00	-1.8690311154319616e+01
  296	1	5	-5.8660433373870147e-01	 2.8037442196963180e-01	-9.4238307265527919e+00	-1.6118710246160749e+01
  297	1	2	 7.1103043393397014e-02	 1.3948271687867722e-01	-1.3004337950953827e+01	-1.7513441306302102e+01
  298	1	2	 7.1103043393397000e-02	-7.0578380950591391e-01	-1.3785547940147044e+01	-1.6183780015863700e+01
  299	1	2	 8.6175425823977900e-02	-1.4941714360356431e+00	-1.0597968428993724e+01	-1.4294724327511076e+01
  300	1	2	 8.6175425823977941e-02	-1.1906377731495084e+00	-1.2316407852954550e+01	-1.4046516789093884e+01
  301	1	2	 8.6175425823977914e-02	 1.2603617375632786e-01	-1.1159634970318359e+01	-1.4128798953999489e+01
  302	1	6	 9.5224623278607368e-02	 1.0803928269184573e+00	-9.8791330912617497e+00	-1.9730342061657264e+01
  303	1	6	 9.5224623278607340e-02	 2.9665063869036373e-01	-8.6813421858844073e+00	-1.8679055045383876e+01
  304	1	6	 9.5224623278607340e-02	 1.8796969021053112e+00	-9.4087700383393393e+00	-1.8217517163572563e+01
  305	1	1	-1.7976506678324519e-01	-2.1850646026891778e+00	-1.1784652104044024e+01	-1.6759083553111658e+01
  306	1	1	 1.3239995872543905e-01	-3.4152421609621251e+00	-1.0846856516116267e+01	-1.6433640866427709e+01
  307	1	1	-3.3216171586264182e-01	-2.9923395810251492e+00	-9.3743843199713712e+00	-1.6389776282120248e+01
  308	1	3	 7.7627360619798869e-01	-4.3738654525898495e+00	-1.1105094041556566e+01	-1.7634471396190097e+01
  309	1	4	-4.4484856667929062e-01	-4.5060821397932846e+00	-1.0014756866351103e+01	-1.8438414030587179e+01
  310	1	1	-5.1700115954098430e-02	-5.3691770848748614e+00	-1.0211759894713701e+01	-1.9559889848938671e+01
  311	1	5	-5.8660433373870147e-01	-4.8998850571842434e+00	-1.2191357151752214e+01	-1.7859065886008946e+01
  312	1	2	 7.1103043393397014e-02	-2.0238028928787632e+00	-1.1747780509001672e+01	-1.7847477623795754e+01
  313	1	2	 7.1103043393397000e-02	-2.5387569974885222e+00	-1.2811051976680773e+01	-1.6579346762496524e+01
  314	1	2	 8.6175425823977900e-02	-3.8526864394923406e+00	-8.7004719446899674e+00	-1.6335343454790120e+01
  315	1	2	 8.6175425823977941e-02	-2.4451764580583615e+00	-9.0952969092178453e+00	-1.7298513222719585e+01
  316	1	2	 8.6175425823977914e-02	-2.3423633392725414e+00	-9.1440548827760182e+00	-1.5546088231818590e+01
  317	1	6	 9.5224623278607368e-02	-4.9853201461889425e+00	-1.1008796633532974e+01	-2.0204587405135584e+01
  318	1	6	 9.5224623278607340e-02	-5.3911268247046138e+00	-9.2829707623939033e+00	-2.0136810491501262e+01
  319	1	6	 9.5224623278607340e-02	-6.3867612622041570e+00	-1.0436600377511080e+01	-1.9225883371671888e+01
  320	1	1	-1.7976506678324519e-01	-4.1457273141068640e+00	-1.1380717681632630e+01	-1.5140214106590850e+01
  321	1	1	 1.3239995872543905e-01	-5.0652512434493175e+00	-1.0504322195424967e+01	-1.4228002420272841e+01
  322	1	1	-3.3216171586264182e-01	-4.2022260998601073e+00	-9.5822880516086020e+00	-1.3348908644341817e+01
  323	1	3	 7.7627360619798869e-01	-6.0185402485535322e+00	-9.6589315139786436e+00	-1.5095193191426953e+01
  324	1	4	-4.4484856667929062e-01	-6.2058120886936914e+00	-8.4157752203856226e+00	-1.4572040074811374e+01
  325	1	1	-5.1700115954098430e-02	-7.1062981056750854e+00	-7.5861430673227703e+00	-1.5303565032477586e+01
  326	1	5	-5.8660433373870147e-01	-6.5770869012643747e+00	-1.0070527007022312e+01	-1.6103064874879941e+01
  327	1	2	 7.1103043393397014e-02	-4.7308329921224654e+00	-1.2258886238535371e+01	-1.5437503576799632e+01
  328	1	2	 7.1103043393397000e-02	-3.3781473629246173e+00	-1.1785864121296234e+01	-1.4487288862062886e+01
  329	1	2	 8.6175425823977900e-02	-3.7345265726534529e+00	-8.7784663859160545e+00	-1.3922830339095805e+01
  330	1	2	 8.6175425823977941e-02	-4.8043351754152281e+00	-9.0767119893340595e+00	-1.2586568282063871e+01
  331	1	2	 8.6175425823977914e-02	-3.3974078111430117e+00	-1.0128021558683228e+01	-1.2849628252691293e+01
  332	1	6	 9.5224623278607368e-02	-8.1202118139114692e+00	-7.9808717128521209e+00	-1.5216311408081406e+01
  333	1	6	 9.5224623278607340e-02	-7.0871831624372819e+00	-6.5877980373699900e+00	-1.4858083587765609e+01
  334	1	6	 9.5224623278607340e-02	-6.8017037220924887e+00	-7.5036504623930504e+00	-1.6351351687707954e+01
  335	1	1	-1.7976506678324519e-01	-6.0411201906933343e+00	-1.1424339207422266e+01	-1.3372804592009842e+01
  336	1	1	 1.3239995872543905e-01	-5.6648964286172312e+00	-1.2164044978835673e+01	-1.2030522098591554e+01
  337	1	1	-3.3216171586264182e-01	-5.4029045578375037e+00	-1.1102628977955137e+01	-1.0919536699181625e+01
  338	1	3	 7.7627360619798869e-01	-6.8553719685891013e+00	-1.2950637429924752e+01	-1.1439886948351839e+01
  339	1	4	-4.4484856667929062e-01	-8.0302131258322103e+00	-1.2677412059480091e+01	-1.2067504324490297e+01
  340	1	1	-5.1700115954098430e-02	-9.1504942193112662e+00	-1.3399727311244682e+01	-1.1553683657529785e+01
  341	1	5	-5.8660433373870147e-01	-6.7535892468732408e+00	-1.3669728451199159e+01	-1.0451052911455083e+01
  342	1	2	 7.1103043393397014e-02	-6.9023474146341011e+00	-1.0783675589251539e+01	-1.3122640976247832e+01
  343	1	2	 7.1103043393397000e-02	-6.4716067238172093e+00	-1.2161604667537388e+01	-1.4062747227791597e+01
  344	1	2	 8.6175425823977900e-02	-4.4108803665724938e+00	-1.0652663018343331e+01	-1.0996353740318789e+01
  345	1	2	 8.6175425823977941e-02	-5.4462088465028629e+00	-1.1543738239767332e+01	-9.9158072059968738e+00
  346	1	2	 8.6175425823977914e-02	-6.1552202418380695e+00	-1.0306087056004769e+01	-1.0942515201198006e+01
  347	1	6	 9.5224623278607368e-02	-9.3463405877734456e+00	-1.3110376116331858e+01	-1.0516524326616338e+01
  348	1	6	 9.5224623278607340e-02	-8.9856198245434697e+00	-1.4478323907210621e+01	-1.1632128443410259e+01
  349	1	6	 9.5224623278607340e-02	-1.0025261726759368e+01	-1.3139747360398980e+01	-1.2156447728537396e+01
  350	1	1	-1.7976506678324519e-01	-4.4021721594170860e+00	-1.3081919560005595e+01	-1.2095087298189382e+01
  351	1	1	 1.3239995872543905e-01	-4.3149840920810769e+00	-1.4542640927529774e+01	-1.2758229171147343e+01
  352	1	1	-3.3216171586264182e-01	-2.8754124694109633e+00	-1.4584587077419670e+01	-1.3321796763248818e+01
  353	1	3	 7.7627360619798869e-01	-5.3486810405172678e+00	-1.4733257253395854e+01	-1.3875217559279339e+01
  354	1	4	-4.4484856667929062e-01	-4.7753462275013003e+00	-1.4969520681198954e+01	-1.5084237561569424e+01
  355	1	1	-5.1700115954098430e-02	-5.7023930063500039e+00	-1.5161906610718889e+01	-1.6157654114927752e+01
  356	1	5	-5.8660433373870147e-01	-6.5623150714737131e+00	-1.4658632064128069e+01	-1.3703225199749619e+01
  357	1	2	 7.1103043393397014e-02	-3.6103629051179866e+00	-1.2457418514148214e+01	-1.2521853088439524e+01
  358	1	2	 7.1103043393397000e-02	-4.0514113559111253e+00	-1.3203107950636143e+01	-1.1058736827067550e+01
  359	1	2	 8.6175425823977900e-02	-2.6681712889692326e+00	-1.5427029377639897e+01	-1.3977447300071965e+01
  360	1	2	 8.6175425823977941e-02	-2.1341249320201667e+00	-1.4557121978097797e+01	-1.2517661948974009e+01
  361	1	2	 8.6175425823977914e-02	-2.6957638104845878e+00	-1.3731548462871134e+01	-1.3975708342018009e+01
  362	1	6	 9.5224623278607368e-02	-6.3408263294829457e+00	-1.6025730335882130e+01	-1.5955852511098776e+01
  363	1	6	 9.5224623278607340e-02	-6.3062696987668838e+00	-1.4261155896291102e+01	-1.6305069483707953e+01
  364	1	6	 9.5224623278607340e-02	-5.1325739406983564e+00	-1.5352269032626705e+01	-1.7071214416316153e+01
  365	1	1	-1.7976506678324519e-01	-4.5251639394842442e+00	-1.5642397614630799e+01	-1.1625190037952315e+01
  366	1	1	 1.3239995872543905e-01	-4.1102488213985398e+00	-1.7166221169060393e+01	-1.1691741540284891e+01
  367	1	1	-3.3216171586264182e-01	-3.1462883539960607e+00	-1.7517351901155433e+01	-1.2850963250348402e+01
  368	1	3	 7.7627360619798869e-01	-3.2824058742438522e+00	-1.7434735434927962e+01	-1.0407295521806432e+01
  369	1	4	-4.4484856667929062e-01	-4.0484659050799960e+00	-1.7248288109404598e+01	-9.3001481260731396e+00
  370	1	1	-5.1700115954098430e-02	-3.4012283396810146e+00	-1.7581664668586697e+01	-8.0726359386862772e+00
  371	1	5	-5.8660433373870147e-01	-2.1034545953763479e+00	-1.7767762292179619e+01	-1.0385824157710678e+01
  372	1	2	 7.1103043393397014e-02	-3.9709301024405961e+00	-1.5232237047342132e+01	-1.0768298929897268e+01
  373	1	2	 7.1103043393397000e-02	-5.5553939779813417e+00	-1.5594700752737554e+01	-1.1286250654621238e+01
  374	1	2	 8.6175425823977900e-02	-2.8880997045165122e+00	-1.8585587885814757e+01	-1.2843749973728409e+01
  375	1	2	 8.6175425823977941e-02	-2.1875172733189507e+00	-1.7001035868368827e+01	-1.2766744926188050e+01
  376	1	2	 8.6175425823977914e-02	-3.6056895888674174e+00	-1.7316100689061361e+01	-1.3823403245858486e+01
  377	1	6	 9.5224623278607368e-02	-3.2918604326257874e+00	-1.8667571103483759e+01	-7.9954200359242167e+00
  378	1	6	 9.5224623278607340e-02	-2.4252460668484979e+00	-1.7095557446141203e+01	-7.9985458318344147e+00
  379	1	6	 9.5224623278607340e-02	-4.0314316661289915e+00	-1.7234709738078585e+01	-7.2499341213373976e+00
  380	1	1	-1.7976506678324519e-01	-5.1945275944177425e+00	-1.8318881463390465e+01	-1.1752283322065670e+01
  381	1	1	 1.3239995872543905e-01	-6.7292312505414627e+00	-1.8310124082731317e+01	-1.1407728857208674e+01
  382	1	1	-3.3216171586264182e-01	-7.4470401171998040e+00	-1.7283838732539248e+01	-1.2273300018878064e+01
  383	1	3	 7.7627360619798869e-01	-6.8749592259424226e+00	-1.7994917794946129e+01	-9.9005722744991260e+00
  384	1	4	-4.4484856667929062e-01	-7.4612009005395983e+00	-1.6790548178108523e+01	-9.6756892705996194e+00
  385	1	1	-5.1700115954098430e-02	-7.5065825886114474e+00	-1.6389417427222043e+01	-8.3075756134549597e+00
  386	1	5	-5.8660433373870147e-01	-6.4825817952296072e+00	-1.8740867207289249e+01	-9.0084719045495927e+00
  387	1	2	 7.1103043393397014e-02	-5.1719059914881145e+00	-1.8667630533954632e+01	-1.2785265980199064e+01
  388	1	2	 7.1103043393397000e-02	-4.7657146926482454e+00	-1.9161909837460790e+01	-1.1185536517576134e+01
  389	1	2	 8.6175425823977900e-02	-8.5297979693754336e+00	-1.7373163092608721e+01	-1.2218931429842113e+01
  390	1	2	 8.6175425823977941e-02	-7.2652926231020389e+00	-1.6259118046920456e+01	-1.1956096217094021e+01
  391	1	2	 8.6175425823977914e-02	-7.1224908328638294e+00	-1.7337068271242064e+01	-1.3311031333457867e+01
  392	1	6	 9.5224623278607368e-02	-6.4955064400641440e+00	-1.6311248367053434e+01	-7.8962398672271847e+00
  393	1	6	 9.5224623278607340e-02	-7.9739562759753175e+00	-1.5401918641434598e+01	-8.2592187585678083e+00
  394	1	6	 9.5224623278607340e-02	-8.1114429152694854e+00	-1.7088732225971345e+01	-7.7226428868430066e+00
  395	1	1	-1.7976506678324519e-01	-7.2170552321147401e+00	-1.9840125326108343e+01	-1.1626228706650217e+01
  396	1	1	 1.3239995872543905e-01	-8.5217735620733901e+00	-2.0410887400520419e+01	-1.2311673198338738e+01
  397	1	1	-3.3216171586264182e-01	-8.7844761024193350e+00	-2.1777338396737793e+01	-1.1565237870208170e+01
  398	1	3	 7.7627360619798869e-01	-9.8386197581722659e+00	-1.9684796607581184e+01	-1.2003746131729931e+01
  399	1	4	-4.4484856667929062e-01	-9.7414247354359098e+00	-1.8934720475260349e+01	-1.0875221429689855e+01
  400	1	1	-5.1700115954098430e-02	-1.0909377142047468e+01	-1.8198791382223011e+01	-1.0492551783778421e+01
  401	1	5	-5.8660433373870147e-01	-1.0867985475339175e+01	-1.9874450422694615e+01	-1.2641155049414685e+01
  402	1	2	 7.1103043393397014e-02	-6.3914375435482169e+00	-2.0399548752754363e+01	-1.2076823956079762e+01
  403	1	2	 7.1103043393397000e-02	-7.2268656940308089e+00	-2.0264699618288819e+01	-1.0612538926749279e+01
  404	1	2	 8.6175425823977900e-02	-8.9994587368336543e+00	-2.1621387697594869e+01	-1.0500432386490264e+01
  405	1	2	 8.6175425823977941e-02	-9.6487480006947131e+00	-2.2305672416779061e+01	-1.1987178159896336e+01
  406	1	2	 8.6175425823977914e-02	-7.9159355920859031e+00	-2.2442051529911698e+01	-1.1638494178594046e+01
  407	1	6	 9.5224623278607368e-02	-1.1020461627879644e+01	-1.8285956465723704e+01	-9.4079613473460135e+00
  408	1	6	 9.5224623278607340e-02	-1.0755407903923517e+01	-1.7144739523547969e+01	-1.0740334404809627e+01
  409	1	6	 9.5224623278607340e-02	-1.1829289894324749e+01	-1.8558560529454791e+01	-1.0962041549075183e+01
  410	1	1	-1.7976506678324519e-01	-8.4261798253386182e+00	-2.0881605195543056e+01	-1.3848463826325352e+01
  411	1	1	 1.3239995872543905e-01	-7.8936693630650927e+00	-1.9983047340204482e+01	-1.5023762278068792e+01
  412	1	1	-3.3216171586264182e-01	-8.6918134962297202e+00	-1.8694853222603850e+01	-1.4995635742683513e+01
  413	1	3	 7.7627360619798869e-01	-6.3914276433865549e+00	-1.9721666187449674e+01	-1.4837871680004206e+01
  414	1	4	-4.4484856667929062e-01	-5.6634616461196536e+00	-2.0724123291057275e+01	-1.4285708905096120e+01
  415	1	1	-5.1700115954098430e-02	-5.3782520523538935e+00	-2.1904030895466843e+01	-1.5041064134347746e+01
  416	1	5	-5.8660433373870147e-01	-5.8681547743498239e+00	-1.8636162195110572e+01	-1.5066164606069682e+01
  417	1	2	 7.1103043393397014e-02	-7.8541586557599326e+00	-2.1815745669756712e+01	-1.3863193836726966e+01
  418	1	2	 7.1103043393397000e-02	-9.4373581045306736e+00	-2.1195559042319136e+01	-1.4144166235827413e+01
  419	1	2	 8.6175425823977900e-02	-8.1792399779282476e+00	-1.7890579573355581e+01	-1.5524114245813047e+01
  420	1	2	 8.6175425823977941e-02	-9.6901008889962128e+00	-1.8842269687197643e+01	-1.5416883821735476e+01
  421	1	2	 8.6175425823977914e-02	-8.8615994371585245e+00	-1.8343910489255663e+01	-1.3989764172363506e+01
  422	1	6	 9.5224623278607368e-02	-4.3770431063549795e+00	-2.2242516509155525e+01	-1.4760252321965114e+01
  423	1	6	 9.5224623278607340e-02	-6.0871265875073712e+00	-2.2694699022051783e+01	-1.4786453266872154e+01
  424	1	6	 9.5224623278607340e-02	-5.3805977342039899e+00	-2.1723842557633212e+01	-1.6114237128139969e+01
  425	1	1	-1.7976506678324519e-01	-8.1536117054060551e+00	-2.0650142790639276e+01	-1.6441154749509874e+01
